--- STDOUT ---


--- STDERR ---
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0680-gtlm.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0690-gbhm.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0700-hiar.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0710-ikfr.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0720-itbd.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0730-lcob.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0740-moc.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0750-pxcm.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0760-rscl.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0770-rhkd.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0780-rsfl.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0790-rlif.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0800-scrl.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0810-slnt.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0820-spc.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0830-symc.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0840-teh.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0850-vard.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0860-vex.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0870-wtsl.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0880-wprt.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0001-nav.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0002-ced.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0003-svr.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0004-smd.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0007-coma.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0012-a.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0019-coma.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0020-coma19-pbc.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0027-b.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0040-c.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0051-e.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0052-mfx.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0072-soma.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0088-b.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0103-coma.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0114-soma.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0115-tns.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0217-cntr.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0218-fsd.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0220-uis.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0223-efa.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0226-supr.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0230-hyg.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0244-fsc.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0300-sc-x.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0302-cntr.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0311-sra.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0316-lc22.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0316-mbr.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0317-rls.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0318-sro.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0319-pas.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0320-frk.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0321-drt.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0322-ftd.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0323-asd.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0323-lc04.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0324-map.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0325-ort.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0326-dcb.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0326-dxs.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0327-ava.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0327-avr.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0328-mec.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0329-oir.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0330-tde.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0331-tpi.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0332-scd.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0333-meo.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0334-csi.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0336-cse.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0338-sbi.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0339-sirc.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0375-breed.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0376-breed-gov.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0377-grat.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0378-wfa.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0379-robot-memo.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0380-match.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0381-optout.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0382-bpd.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0383-raw.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0384-cir.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0385-ceb.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0385-sed.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0386-lodge-merge.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0387-surv-nop.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0388-ec-order.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0389-akl.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0389-mqm.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0390-hap.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0390-kcl.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0391-laa.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0391-rcd.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0392-rcs.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0392-sgl.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0393-bda.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0393-rbr.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0394-prs.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0395-mss.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0396-msp.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0397-sbf.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0398-cco.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0400-scas.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0400-triad.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0401-glp.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0401-scas-echo.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0402-fsr.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0402-gmp.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0403-cwr.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0403-wba.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0404-dcp.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0404-uplc.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0405-dev.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0405-sac.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0406-fsd.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0407-ssp.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0408-ah1.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0409-pre.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-040x-anlas.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0418-rsk.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0436-asf.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0446-oqf.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0447-sla.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-04xx-clin-404.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0811-eg.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0820-mcr.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0821-scl.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0833-gta.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-bhdss-toast.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-clin-comp-kaizen.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-credits-gta.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-dmaic-rite.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-el-0x7e.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-ia-8c-annex.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-ia-8c-drift-01.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-ia-8c-drift-02.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-ma-8c-peppy-01.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-ma8c-06.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-sys-8-reindex-01.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-sys-8-reindex-02.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-tdcip-overcoh.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-ocv-intake-log.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-srb-session-notes.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-tsa-session-schedule.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-coma-observation-transcript.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-ffp-0385-progress-without-work.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0650-pbc.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0661-agbx.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0826-tsin.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0827-tsxl.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0841-rwin.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0850-mard.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0860-dexe.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0870-qthr.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0875-dlab.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0900-poet.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0901-apiv.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0902-clls.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0903-rdad.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0904-rdcr.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0905-rdds.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0906-rdrg.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0907-aprf.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0908-clac.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0909-rdpm.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0910-rdcs.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0911-rdfd.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0912-rdrv.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0913-apsh.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0914-clmt.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0915-qmse.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0916-qmba.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0917-qmpo.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0918-qmcl.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-audt-case.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-audt-cont.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-audt-intg.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-gratitude-drift.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-managed-absence-and-forms.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-map-inc-14.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-mascot-containment-and-breeding.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-replacement-without-release.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-tri-directive-doctrine.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-ffp-0380.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-ffp-0381.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-ffp-0382.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-ffp-0383.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-ffp-0384.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0340-bpo.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0341-lme.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0350-doge-charter.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0351-doge-intake.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0352-doge-rubric.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0354-doge-edge-cases.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0355-gex-2r.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0356-doge-memo-feelings.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0357-doge-rid.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0358-doge-w3.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0359-doge-aftercare.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0360-rage-charter.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0361-doge-stamp-drift.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0362-rage-extraction.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0363-rage-misidentification.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0364-rage-bait-taxonomy.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0365-bait-b2a.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-llg-0366-bait-b4a.html
